[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[545]: [0;39m ./push_swap 46 38 58 22 42 31 24 29 84 19 55 35 13 100 2 85 27 43 95 96 71 4 20 88 87 65 68 9 74 34 25 52 7 6 53 62 21 93 61 36 69 81 72 60 80 73 51 5 28 86 90 17 77 50 49 94 91 30 44 89 66 56 32 64 15 26 48 23 3 97 11 82 98 8 78 1 54 92 40 57 14 12 45 16 41 47 37 70 79 99 83 67 63 39 76 18 75 33 10 59 [0;36mnumber of operations: 607
[0;39m[1;34marr[546]: [0;39m ./push_swap 46 89 93 31 20 10 30 7 59 48 90 67 41 37 21 47 99 3 2 83 27 18 9 38 23 25 81 77 4 87 56 29 80 69 5 24 39 85 92 88 19 66 22 36 52 43 34 60 13 49 72 53 55 8 100 62 1 35 15 16 51 76 54 32 63 71 64 96 91 68 79 40 95 33 65 45 42 94 17 11 97 44 70 84 26 78 58 86 6 82 50 73 74 57 61 14 28 12 98 75 [0;36mnumber of operations: 590
[0;39m[1;34marr[547]: [0;39m ./push_swap 46 24 52 37 49 84 82 38 16 66 64 20 53 45 1 19 6 42 4 29 81 14 72 69 99 17 83 7 55 26 54 87 48 23 27 9 76 40 5 50 75 62 21 51 33 95 85 57 91 71 22 28 74 89 41 44 88 70 60 3 79 56 15 100 94 32 96 90 67 43 30 8 59 86 93 11 39 68 10 35 73 65 31 98 63 13 25 34 2 77 58 92 78 80 47 36 61 18 12 97 [0;36mnumber of operations: 615
[0;39m[1;34marr[548]: [0;39m ./push_swap 46 8 28 67 17 99 35 57 88 30 25 58 16 45 23 27 18 91 34 20 1 79 14 21 68 90 6 11 5 29 69 98 56 2 48 51 37 22 4 43 86 92 81 54 97 47 84 93 77 44 94 40 41 12 62 52 95 78 64 32 82 9 49 66 36 80 31 19 100 59 13 76 55 89 73 26 24 85 3 83 10 72 75 53 42 39 63 33 15 70 38 7 60 74 65 61 87 50 96 71 [0;36mnumber of operations: 551
[0;39m[1;34marr[549]: [0;39m ./push_swap 46 76 63 88 64 57 10 23 78 30 77 60 32 45 96 73 11 95 89 13 6 47 94 87 37 14 4 74 65 49 62 50 97 83 52 79 19 12 81 15 3 18 29 51 5 98 44 25 66 7 67 92 33 9 90 35 40 54 1 93 70 48 39 36 59 69 82 68 24 28 86 75 34 56 71 20 8 43 58 16 85 38 26 2 84 22 42 31 55 53 21 91 41 61 99 100 72 27 17 80 [0;36mnumber of operations: 601
[0;39m[1;34marr[550]: [0;39m ./push_swap 46 80 52 91 81 2 35 92 82 14 20 37 83 53 34 41 79 30 75 43 90 96 11 22 71 25 72 27 59 57 94 10 74 39 8 61 44 77 60 55 36 63 68 85 32 12 47 98 88 17 93 3 15 51 87 67 23 73 49 66 54 13 56 86 33 26 31 1 100 9 70 76 62 29 84 78 95 50 38 21 64 40 18 97 16 89 7 28 4 58 69 65 42 45 19 5 48 99 24 6 [0;36mnumber of operations: 541
[0;39m[1;34marr[551]: [0;39m ./push_swap 46 26 90 9 25 45 44 6 2 83 34 42 11 15 32 51 85 76 5 18 27 57 91 80 30 12 10 48 21 50 71 37 82 68 55 87 99 88 20 97 8 52 81 89 16 54 75 43 60 86 47 28 49 3 70 17 66 24 53 94 19 35 58 1 98 4 62 63 7 73 64 56 79 78 13 72 84 22 23 40 61 29 93 65 14 31 77 69 39 36 33 41 96 95 92 67 100 38 74 59 [0;36mnumber of operations: 579
[0;39m[1;34marr[552]: [0;39m ./push_swap 46 47 68 87 32 60 53 90 57 11 61 79 42 40 80 8 45 71 59 22 97 86 83 39 34 88 17 43 89 100 70 4 66 7 63 55 67 85 49 48 28 96 69 16 6 27 78 10 81 23 75 12 18 76 50 82 2 24 54 21 95 94 1 15 99 38 64 13 73 29 37 92 44 93 84 14 31 91 19 26 9 56 72 52 65 25 58 98 20 51 35 36 77 30 41 33 62 5 74 3 [0;36mnumber of operations: 614
[0;39m[1;34marr[553]: [0;39m ./push_swap 46 54 90 71 57 95 48 93 13 85 92 89 1 74 53 7 81 96 100 5 20 11 23 32 41 77 86 75 56 87 70 21 37 10 42 80 22 8 47 15 76 17 3 97 38 98 49 83 51 44 26 31 69 68 91 30 55 36 14 34 19 25 33 50 88 66 99 18 73 43 72 65 29 67 78 58 35 39 9 84 45 64 16 62 6 24 82 52 63 61 12 2 4 94 60 40 59 27 79 28 [0;36mnumber of operations: 569
[0;39m[1;34marr[554]: [0;39m ./push_swap 46 41 35 42 33 48 99 32 10 39 58 53 65 23 55 3 69 86 2 57 30 18 7 38 80 9 25 71 87 67 52 92 51 93 90 88 73 28 82 12 44 79 74 24 20 29 4 22 40 98 15 100 83 60 5 43 84 95 96 34 36 76 37 17 59 85 54 13 8 47 21 56 75 68 97 27 63 14 78 66 61 45 16 77 6 19 62 31 89 94 49 81 11 64 70 1 72 91 50 26 [0;36mnumber of operations: 590
[0;39m[1;34marr[555]: [0;39m ./push_swap 47 40 13 63 21 6 3 45 54 76 71 41 2 35 7 91 49 90 43 31 69 26 23 72 29 78 67 56 38 30 85 4 81 1 59 50 18 65 17 96 68 34 14 86 57 20 12 8 84 82 16 93 99 25 37 9 32 19 98 27 80 22 46 89 55 15 36 75 53 33 62 24 94 66 97 92 70 42 11 44 51 77 28 100 5 87 10 74 73 83 48 52 61 79 64 88 95 60 58 39 [0;36mnumber of operations: 580
[0;39m[1;34marr[556]: [0;39m ./push_swap 47 26 17 43 84 6 40 15 25 73 79 51 12 89 30 85 58 92 4 24 44 70 82 67 97 19 61 39 34 13 72 54 68 2 11 100 88 31 14 83 64 59 36 80 33 75 91 27 38 98 95 81 71 28 7 22 46 90 78 1 42 99 45 18 48 96 60 77 87 74 93 62 41 52 3 5 32 9 21 20 63 29 10 69 37 50 35 56 8 86 16 65 94 66 49 76 55 57 53 23 [0;36mnumber of operations: 630
[0;39m[1;34marr[557]: [0;39m ./push_swap 47 69 41 94 59 74 73 1 56 79 81 76 90 8 53 60 55 68 2 86 33 27 45 63 22 48 54 32 29 61 49 28 23 78 19 46 35 93 71 7 15 98 70 97 57 77 85 12 96 43 30 17 26 11 24 84 13 50 100 36 40 64 89 95 51 42 99 3 87 66 62 37 67 91 58 6 21 65 18 82 34 72 10 92 88 39 83 44 16 14 80 9 5 75 38 52 20 4 31 25 [0;36mnumber of operations: 588
[0;39m[1;34marr[558]: [0;39m ./push_swap 47 99 92 56 44 97 68 54 62 55 16 69 15 59 76 14 66 60 75 11 21 77 85 45 25 3 40 33 61 10 31 94 1 23 67 65 73 72 74 5 43 50 37 49 2 9 38 20 7 18 35 78 91 19 82 53 80 48 4 81 30 28 70 95 36 86 100 41 39 26 64 32 63 13 42 12 51 89 79 83 6 17 52 34 87 58 57 24 27 98 88 90 96 71 22 84 46 29 93 8 [0;36mnumber of operations: 607
[0;39m[1;34marr[559]: [0;39m ./push_swap 47 19 54 86 73 35 31 13 91 42 81 69 84 53 88 46 77 21 55 5 51 60 2 50 97 57 94 27 36 15 56 22 14 62 76 18 95 99 48 3 24 37 66 49 33 10 25 79 87 68 63 20 40 23 82 67 92 100 34 72 80 44 29 8 89 65 83 17 74 26 32 43 30 71 7 61 16 9 11 52 39 70 41 98 6 78 59 90 96 93 28 64 1 58 85 12 38 4 45 75 [0;36mnumber of operations: 647
[0;39m[1;34marr[560]: [0;39m ./push_swap 47 32 87 28 34 69 83 31 95 77 97 65 60 56 92 58 41 88 43 73 93 59 76 16 66 63 53 52 17 37 94 99 85 44 4 24 46 30 75 23 22 84 13 25 91 6 57 48 89 29 68 64 61 62 39 79 81 2 18 96 27 78 71 21 98 7 40 15 26 49 50 1 72 51 11 74 3 20 82 36 90 8 5 12 70 35 55 10 42 9 19 33 100 45 38 67 14 86 80 54 [0;36mnumber of operations: 536
[0;39m[1;34marr[561]: [0;39m ./push_swap 47 40 10 54 84 16 43 79 49 98 100 51 27 87 89 57 44 18 2 76 64 19 61 94 77 8 42 9 12 56 35 95 80 41 17 5 13 48 53 63 92 32 67 28 52 11 31 99 90 25 7 62 23 34 26 36 3 59 83 22 4 72 78 45 81 58 65 70 24 86 88 91 82 68 85 14 71 38 97 33 37 1 69 96 30 20 74 15 6 50 75 39 93 21 73 60 46 29 55 66 [0;36mnumber of operations: 616
[0;39m[1;34marr[562]: [0;39m ./push_swap 47 27 85 21 64 17 93 60 62 75 34 92 90 50 10 88 42 26 97 66 58 55 67 52 76 33 69 35 43 28 73 86 8 99 41 63 61 56 74 15 59 22 13 19 6 14 51 80 38 71 39 36 54 53 18 95 9 11 44 16 65 79 94 40 37 82 100 23 91 32 7 45 31 84 29 48 68 81 2 49 20 5 98 96 30 77 1 25 24 70 72 78 4 46 3 57 87 89 83 12 [0;36mnumber of operations: 549
[0;39m[1;34marr[563]: [0;39m ./push_swap 47 90 27 2 3 36 19 69 74 42 35 64 26 52 48 70 94 55 49 45 66 8 24 37 17 76 78 60 67 16 62 50 92 87 9 54 18 73 14 63 65 80 93 39 95 25 23 58 83 38 81 10 12 21 1 51 59 29 20 6 56 40 72 88 44 86 41 30 68 98 33 46 53 11 100 61 13 75 96 43 4 34 97 22 71 77 7 84 91 89 31 28 15 99 57 85 79 5 32 82 [0;36mnumber of operations: 642
[0;39m[1;34marr[564]: [0;39m ./push_swap 47 29 11 54 69 88 19 42 81 1 63 12 72 56 57 68 41 25 79 30 32 26 61 73 16 6 74 76 17 35 2 28 10 99 23 91 31 5 67 80 58 36 38 84 86 22 33 45 34 52 49 78 62 14 46 66 90 18 100 59 70 27 44 65 71 89 55 13 24 53 4 98 50 87 51 43 40 95 15 75 85 82 94 9 20 8 37 3 48 60 39 83 92 77 97 64 21 7 96 93 [0;36mnumber of operations: 646
[0;39m[1;34marr[565]: [0;39m ./push_swap 47 66 12 17 61 48 68 51 33 70 88 60 42 46 53 85 94 72 5 81 28 92 84 1 77 44 9 100 95 43 11 23 59 91 74 32 80 50 64 31 71 54 39 67 3 58 55 89 14 4 19 56 69 98 79 76 7 63 57 27 78 62 49 35 93 8 20 38 41 34 10 97 18 6 37 25 30 40 24 96 65 73 99 83 2 22 90 82 75 16 21 87 15 52 86 36 45 29 26 13 [0;36mnumber of operations: 659
[0;39m[1;34marr[566]: [0;39m ./push_swap 47 33 99 38 7 1 20 8 48 80 49 86 75 19 90 59 64 92 91 69 62 58 89 51 42 94 79 12 57 16 25 56 11 88 15 45 30 23 95 70 18 97 67 72 54 73 36 82 84 40 66 93 61 81 77 98 37 2 78 65 14 5 22 100 26 68 39 10 55 74 96 34 21 44 17 35 32 76 29 83 31 41 24 50 9 53 6 43 3 52 13 27 85 63 87 46 28 71 4 60 [0;36mnumber of operations: 590
[0;39m[1;34marr[567]: [0;39m ./push_swap 48 93 72 56 71 87 37 63 43 51 62 36 28 41 67 23 76 83 4 53 91 20 42 6 29 59 7 15 82 85 55 57 32 34 84 26 8 99 73 81 44 39 68 80 24 64 5 92 77 14 35 88 47 89 95 50 66 10 65 40 25 78 98 86 60 46 94 19 18 70 96 75 9 38 79 33 12 13 2 1 54 74 16 61 17 11 52 58 49 97 31 22 69 30 100 90 21 45 27 3 [0;36mnumber of operations: 586
[0;39m[1;34marr[568]: [0;39m ./push_swap 48 52 76 55 74 59 91 3 21 24 44 34 93 94 30 5 58 2 75 62 25 20 47 39 51 16 49 12 19 22 54 56 38 73 10 36 82 43 81 78 8 40 27 29 17 85 65 14 80 96 99 4 53 89 37 67 57 90 95 66 28 71 31 72 87 46 97 1 83 41 13 32 15 18 100 45 33 63 70 92 61 50 9 98 11 64 68 35 6 69 23 88 7 26 42 86 84 60 77 79 [0;36mnumber of operations: 550
[0;39m[1;34marr[569]: [0;39m ./push_swap 48 10 3 83 56 23 81 55 14 54 74 24 26 82 96 57 34 94 76 4 53 12 17 31 19 18 6 69 90 29 16 33 1 68 25 47 36 39 22 62 41 5 67 70 98 38 99 35 58 37 66 21 92 64 97 59 46 20 9 87 100 32 13 84 71 78 30 65 89 50 52 27 60 45 2 95 61 91 44 28 15 11 79 77 8 42 63 51 80 75 72 73 86 40 7 88 93 43 49 85 [0;36mnumber of operations: 576
[0;39m[1;34marr[570]: [0;39m ./push_swap 48 8 46 6 80 38 63 98 39 93 69 95 55 88 24 71 37 86 44 83 76 34 91 22 23 59 84 9 27 97 78 73 26 53 21 29 25 54 62 16 72 70 19 77 20 30 11 64 28 89 99 57 47 5 68 92 94 100 10 81 75 58 65 3 31 15 1 82 14 96 66 43 12 60 85 79 32 87 51 50 18 74 17 41 45 42 90 13 4 49 35 52 7 56 2 40 36 33 67 61 [0;36mnumber of operations: 566
[0;39m[1;34marr[571]: [0;39m ./push_swap 48 90 85 75 73 10 98 18 49 26 20 72 38 83 31 63 29 6 28 71 65 27 21 68 93 76 53 36 62 86 15 35 23 3 88 67 55 69 79 91 89 64 77 66 78 82 12 47 30 4 44 9 60 14 81 46 16 2 56 17 43 22 1 87 99 58 97 25 59 39 32 61 80 45 50 51 11 70 8 5 24 34 37 95 13 84 19 41 100 40 57 54 96 92 94 7 33 52 74 42 [0;36mnumber of operations: 602
[0;39m[1;34marr[576]: [0;39m ./push_swap 48 90 81 65 57 79 35 89 87 84 52 8 29 78 5 25 26 42 61 51 22 4 72 62 21 33 86 18 16 3 88 68 63 58 50 99 28 91 56 55 37 2 97 38 31 41 13 17 75 15 77 44 45 34 82 24 80 54 76 19 7 73 92 10 14 27 6 64 93 95 9 43 40 23 83 12 59 66 70 20 1 98 69 36 32 71 67 11 47 39 30 74 53 46 94 85 60 100 49 96 [0;36mnumber of operations: 602
[0;39m[1;34marr[577]: [0;39m ./push_swap 48 69 27 90 3 71 98 22 1 16 56 2 92 13 68 11 47 73 57 43 23 89 24 59 18 40 31 61 44 35 25 76 6 42 63 85 37 55 75 26 20 29 66 46 51 72 34 82 53 62 30 32 50 95 52 74 45 94 28 33 49 8 54 9 14 10 15 4 64 78 91 81 70 83 99 39 100 87 77 60 67 36 96 7 65 5 97 86 80 19 21 12 17 38 58 88 93 84 79 41 [0;36mnumber of operations: 557
[0;39m[1;34marr[578]: [0;39m ./push_swap 48 55 83 91 12 70 35 39 50 22 16 7 42 19 8 53 80 86 81 84 89 47 30 41 5 46 10 20 97 68 27 90 25 49 33 29 88 2 60 94 73 44 11 13 57 61 100 69 31 65 1 14 74 58 34 96 93 54 32 4 87 6 28 17 78 76 37 79 45 99 26 71 98 9 92 21 85 24 62 82 72 18 95 51 43 75 59 64 40 63 38 67 52 77 56 15 23 66 36 3 [0;36mnumber of operations: 608
[0;39m[1;34marr[579]: [0;39m ./push_swap 48 96 97 5 51 100 95 19 75 28 43 1 53 3 46 87 55 88 83 58 32 10 27 29 82 14 94 4 16 8 38 31 70 50 69 26 85 7 39 91 79 59 15 37 23 80 6 42 35 17 71 65 62 11 24 99 25 84 56 98 54 22 73 20 34 81 12 78 40 68 2 18 47 86 44 60 13 66 57 90 92 21 61 76 41 64 93 36 67 30 52 74 72 63 33 77 45 89 9 49 [0;36mnumber of operations: 635
[0;39m[1;34marr[580]: [0;39m ./push_swap 49 97 90 76 72 18 91 53 38 60 70 1 59 35 37 80 85 41 98 96 79 56 69 39 32 81 87 86 84 92 44 73 54 82 63 40 50 55 78 2 29 31 95 83 19 46 8 24 11 47 5 42 6 25 7 12 57 68 21 14 88 65 33 3 71 43 93 10 99 67 77 26 64 34 74 89 13 94 17 22 4 28 62 45 58 27 30 48 36 16 20 9 51 75 100 61 52 15 66 23 [0;36mnumber of operations: 640
[0;39m[1;34marr[581]: [0;39m ./push_swap 49 94 35 85 76 1 7 6 15 59 22 63 47 72 39 23 43 33 48 14 67 91 82 83 13 34 30 58 36 61 71 17 89 66 28 8 88 99 3 12 29 74 92 90 100 25 70 96 32 20 27 56 64 86 53 11 68 78 19 77 62 84 81 79 9 41 31 2 4 16 44 69 51 26 87 98 54 21 95 37 46 57 97 38 73 50 55 42 24 60 45 75 40 52 80 10 18 93 65 5 [0;36mnumber of operations: 603
[0;39m[1;34marr[582]: [0;39m ./push_swap 49 12 39 32 5 10 23 91 15 95 50 57 6 89 79 26 70 28 30 16 81 29 82 62 72 9 46 37 24 56 18 90 19 99 80 63 94 2 98 59 51 38 21 88 53 55 20 52 64 73 35 13 3 93 97 96 77 48 47 8 54 83 61 87 33 100 4 43 7 65 60 75 41 76 44 14 36 68 1 71 11 25 92 34 69 40 22 85 17 74 45 31 84 27 67 58 86 78 42 66 [0;36mnumber of operations: 599
[0;39m[1;34marr[583]: [0;39m ./push_swap 49 60 24 90 63 1 85 28 95 87 40 58 25 77 71 75 69 92 74 33 70 42 6 64 30 100 22 94 16 51 32 11 44 93 82 46 48 27 26 29 37 2 12 39 5 18 35 68 52 9 83 66 23 43 67 34 50 13 89 59 3 78 81 79 86 72 57 98 45 97 96 62 54 19 91 14 36 76 61 10 15 73 65 55 84 53 17 88 31 38 99 41 8 4 21 47 7 80 20 56 [0;36mnumber of operations: 616
[0;39m[1;34marr[584]: [0;39m ./push_swap 49 51 74 53 7 23 91 64 100 30 93 43 86 67 39 75 92 89 76 80 32 84 68 78 57 47 10 50 14 79 42 66 34 54 8 18 69 59 61 4 3 29 73 63 22 15 36 40 31 60 5 41 70 88 44 37 17 87 62 13 6 35 21 71 9 12 82 26 81 2 45 38 95 85 11 1 72 16 48 83 27 96 98 90 19 46 99 97 55 58 24 25 28 65 33 20 77 52 94 56 [0;36mnumber of operations: 620
[0;39m[1;34marr[585]: [0;39m ./push_swap 49 85 26 90 32 48 60 15 52 84 38 47 39 22 17 13 80 94 4 37 64 63 20 29 41 99 72 31 97 57 12 86 88 79 21 34 24 28 61 18 14 7 76 83 50 3 92 30 66 9 45 73 6 27 2 67 5 44 74 81 89 95 10 40 42 70 65 71 93 25 68 58 55 35 56 19 8 78 96 98 62 59 23 36 16 82 54 75 53 69 100 11 1 51 87 91 33 43 46 77 [0;36mnumber of operations: 621
[0;39m[1;34marr[586]: [0;39m ./push_swap 49 21 75 30 28 83 17 47 23 32 67 79 59 89 53 10 87 14 57 92 1 34 68 13 5 2 39 93 35 52 33 72 69 48 7 84 31 90 58 46 61 86 18 19 40 100 24 51 22 16 41 71 50 70 12 43 64 96 29 6 77 63 11 15 85 66 20 55 38 27 36 60 9 37 98 54 4 81 73 99 65 56 8 25 78 42 82 45 74 91 76 44 94 26 95 97 80 62 88 3 [0;36mnumber of operations: 612
[0;39m[1;34marr[587]: [0;39m ./push_swap 49 2 13 54 56 24 37 67 95 55 10 19 47 83 31 64 69 60 45 9 30 51 88 43 66 65 59 52 75 90 23 62 5 58 38 80 17 15 27 4 77 42 85 26 3 86 25 22 94 70 73 1 20 68 6 72 28 81 74 33 50 44 57 100 91 92 11 46 53 79 34 87 97 48 89 93 98 39 71 35 8 12 99 41 21 16 63 84 7 61 96 29 18 78 76 82 32 40 14 36 [0;36mnumber of operations: 601
[0;39m[1;34marr[588]: [0;39m ./push_swap 49 76 60 33 19 93 86 10 77 56 40 47 35 51 4 74 66 98 72 21 75 59 80 18 69 28 100 45 79 61 99 73 89 62 1 55 25 90 36 42 37 67 44 6 70 13 22 23 12 85 30 63 5 8 27 81 29 7 41 92 78 64 52 2 31 43 96 57 17 34 91 95 24 54 9 14 68 46 20 82 50 39 94 15 71 83 11 58 16 48 32 38 84 97 26 3 65 88 53 87 [0;36mnumber of operations: 644
[0;39m[1;34marr[589]: [0;39m ./push_swap 49 48 11 7 60 42 33 32 57 99 90 100 78 31 38 97 58 40 77 45 37 52 56 88 71 66 74 24 34 54 89 12 87 39 36 4 1 76 10 44 70 98 79 17 26 30 2 27 65 86 82 91 47 29 92 28 80 53 96 13 72 64 51 55 20 15 43 46 18 81 41 23 94 84 6 35 67 68 21 73 19 50 83 59 22 95 16 25 62 93 9 61 3 75 5 63 8 14 85 69 [0;36mnumber of operations: 551
[0;39m[1;34marr[590]: [0;39m ./push_swap 49 98 39 85 64 80 50 31 94 27 4 61 30 55 95 40 88 36 53 20 32 21 92 41 97 23 63 65 99 67 48 9 51 8 25 14 81 75 87 78 57 16 12 60 47 79 5 10 24 58 73 69 15 70 18 90 7 35 89 28 96 38 59 71 17 76 86 2 33 13 3 54 11 100 29 34 52 26 22 93 77 68 42 43 56 74 46 83 66 91 19 45 6 44 82 72 37 1 84 62 [0;36mnumber of operations: 592
[0;39m[1;34marr[591]: [0;39m ./push_swap 49 27 67 52 26 39 33 64 24 74 30 72 69 7 14 41 91 51 76 43 19 11 62 96 59 65 29 8 45 90 38 17 85 61 42 81 83 86 94 89 13 55 54 87 58 18 20 9 56 12 37 100 10 99 78 80 88 32 46 84 48 82 6 16 23 25 36 40 47 98 15 31 77 44 5 63 28 97 3 95 2 57 34 22 70 93 60 71 50 21 4 73 1 66 53 92 68 35 75 79 [0;36mnumber of operations: 596
[0;39m[1;34marr[592]: [0;39m ./push_swap 50 43 49 6 93 67 69 97 18 15 76 33 53 88 29 98 70 57 61 65 55 73 22 51 39 2 24 60 12 25 72 47 58 45 27 87 91 32 96 13 36 90 3 54 44 9 63 99 20 100 74 7 40 11 41 83 26 80 4 78 64 17 68 79 86 81 34 75 1 28 62 30 48 84 89 37 85 19 21 35 31 66 94 71 10 14 42 77 8 23 16 92 95 59 46 52 82 56 38 5 [0;36mnumber of operations: 605
[0;39m[1;34marr[593]: [0;39m ./push_swap 50 53 59 9 93 6 25 74 22 69 89 37 16 90 43 55 79 54 91 58 38 80 15 32 1 31 88 35 61 99 39 40 45 100 62 13 7 47 66 73 3 78 92 2 84 48 95 20 29 41 77 87 81 14 24 49 46 83 5 60 94 34 70 11 18 96 75 57 97 28 51 8 21 86 52 33 4 68 71 72 19 23 85 26 17 76 65 27 36 30 64 82 63 44 98 56 67 10 42 12 [0;36mnumber of operations: 588
[0;39m[1;34marr[594]: [0;39m ./push_swap 50 65 19 7 67 3 15 59 57 5 71 22 41 48 26 82 89 64 58 31 98 62 44 74 52 27 77 100 56 10 28 1 25 85 11 93 17 21 60 79 51 97 13 8 69 81 9 68 90 66 4 84 47 80 6 87 63 39 35 78 96 38 34 24 75 14 83 72 29 99 2 32 94 55 12 37 54 73 76 61 16 30 92 36 42 53 45 18 86 43 20 95 23 49 70 88 40 33 91 46 [0;36mnumber of operations: 635
[0;39m[1;34marr[595]: [0;39m ./push_swap 50 29 66 88 52 82 7 22 87 40 83 4 93 69 78 18 96 64 73 100 28 89 51 45 43 57 76 17 33 41 19 72 30 38 49 99 68 27 9 75 85 81 63 6 21 90 37 91 39 77 44 80 1 53 8 97 5 55 35 32 92 12 20 95 42 62 2 94 59 86 60 25 34 98 79 61 24 65 11 67 23 56 13 15 26 46 70 31 36 47 3 74 16 48 54 10 58 84 71 14 [0;36mnumber of operations: 638
[0;39m[1;34marr[596]: [0;39m ./push_swap 50 63 12 60 40 90 8 29 20 93 70 72 33 10 25 9 65 41 67 99 45 56 83 47 35 19 5 88 15 11 32 59 82 39 26 71 95 7 53 58 1 51 42 98 96 24 6 64 37 86 21 69 16 22 38 61 75 31 66 34 91 92 3 78 52 14 2 30 87 89 36 48 94 76 23 85 27 44 77 73 54 81 28 79 84 13 4 80 62 68 97 17 49 46 55 100 18 74 43 57 [0;36mnumber of operations: 577
[0;39m[1;34marr[597]: [0;39m ./push_swap 50 9 10 26 66 33 16 78 14 49 38 28 31 62 34 22 73 53 15 36 17 30 75 86 70 55 94 46 64 51 82 90 13 48 74 87 84 47 42 20 100 54 79 25 80 6 96 11 4 97 7 83 3 77 85 29 27 57 59 35 45 88 89 91 40 72 18 37 69 23 56 65 5 2 1 43 81 95 71 63 24 41 19 58 12 52 99 44 98 39 8 68 61 21 93 32 92 76 60 67 [0;36mnumber of operations: 575
[0;39m[1;34marr[598]: [0;39m ./push_swap 50 74 72 52 86 14 92 94 36 100 97 89 98 28 18 16 31 99 69 19 53 61 17 83 9 47 70 27 71 75 32 95 23 25 76 58 90 56 55 22 26 68 49 78 96 35 7 63 15 87 13 43 4 57 48 82 91 40 10 54 64 80 66 44 33 12 24 1 59 85 6 81 37 93 39 51 11 38 88 29 41 20 8 79 42 84 62 2 45 73 65 67 60 3 21 5 34 77 46 30 [0;36mnumber of operations: 577
[0;39m[1;34marr[599]: [0;39m ./push_swap 50 88 74 51 43 73 54 79 30 16 19 14 85 78 28 91 34 47 62 45 63 70 72 97 80 25 21 13 82 100 60 22 56 29 90 61 3 83 42 7 66 35 81 69 48 9 57 23 33 10 40 8 49 2 93 95 89 68 98 1 39 53 52 86 37 94 58 46 5 20 99 26 71 36 92 77 65 55 11 59 32 12 84 4 64 6 15 76 17 18 75 27 38 44 87 31 41 24 67 96 [0;36mnumber of operations: 602
[0;39m[1;34marr[600]: [0;39m ./push_swap 50 32 40 69 37 99 16 68 59 27 56 23 74 26 89 81 42 62 67 44 58 34 36 52 94 18 84 24 77 17 82 39 15 11 10 91 14 76 100 33 98 70 20 12 7 72 21 22 19 2 5 48 4 29 3 51 80 47 86 30 13 87 95 63 8 64 43 28 54 1 25 46 66 88 45 85 9 65 41 93 6 31 60 78 90 79 55 49 57 53 35 97 61 83 38 92 75 73 71 96 [0;36mnumber of operations: 551
[0;39m[1;34marr[601]: [0;39m ./push_swap 50 40 3 90 47 59 82 26 39 56 57 63 97 61 17 25 16 67 78 48 22 68 54 36 72 10 88 43 15 81 62 12 51 44 80 60 73 55 52 20 4 87 66 9 77 29 30 6 32 86 58 100 84 76 89 49 91 75 69 99 41 65 70 21 83 13 35 27 53 93 85 33 96 37 98 46 45 1 64 23 38 2 31 11 24 19 92 14 5 94 74 79 95 71 34 42 18 28 8 7 [0;36mnumber of operations: 626
[0;39m[1;34marr[602]: [0;39m ./push_swap 50 89 39 99 32 79 38 31 98 91 12 100 14 61 69 66 24 59 47 75 82 92 36 64 21 35 80 54 43 67 9 86 4 1 90 23 94 93 37 44 74 78 15 70 6 65 49 2 55 45 84 41 88 26 17 57 27 30 8 53 63 73 16 95 34 56 7 96 97 52 62 33 68 25 77 29 81 10 42 85 5 19 72 83 28 18 60 20 58 71 3 22 46 11 40 51 76 48 87 13 [0;36mnumber of operations: 568
[0;39m[1;34marr[603]: [0;39m ./push_swap 50 77 37 34 45 48 2 54 39 82 70 56 5 100 11 78 12 15 96 99 63 90 3 64 20 23 53 44 36 76 87 71 49 17 35 30 84 9 51 22 97 19 13 24 68 62 55 81 59 18 83 67 72 27 88 61 75 57 33 92 14 79 60 85 8 66 16 74 65 40 89 4 29 94 80 25 10 86 43 73 7 47 21 58 42 6 41 31 91 32 38 69 28 98 93 46 26 1 52 95 [0;36mnumber of operations: 644
[0;39m[1;34marr[604]: [0;39m ./push_swap 51 65 91 71 15 89 11 81 56 60 92 41 84 57 93 34 38 25 24 80 66 68 43 50 78 9 7 67 55 77 62 75 40 42 46 59 2 98 19 86 37 95 97 88 49 28 1 85 33 36 26 27 73 63 52 23 47 61 64 13 4 17 83 21 16 8 14 32 94 22 3 53 87 69 48 18 100 35 96 5 45 79 12 74 76 10 90 82 70 6 44 39 30 29 58 54 31 99 20 72 [0;36mnumber of operations: 580
